[.Miscellaneous]ClientState 2e4580
[RecvTable.DT_ScriptNetData_SNDC_DEATH_BOX]m_bools[0] c60
[RecvTable.DT_ScriptNetData_SNDC_DEATH_BOX]m_entities[0] cb4
[RecvTable.DT_ScriptNetData_SNDC_DEATH_BOX]m_int32s[0] c70
[RecvTable.DT_ScriptNetData_SNDC_DEATH_BOX]m_ranges[0] c66
[RecvTable.DT_ScriptNetData_SNDC_DEATH_BOX]m_times[0] ca8
[RecvTable.DT_ScriptNetData_SNDC_GLOBAL]m_bools[0] c60
[RecvTable.DT_ScriptNetData_SNDC_GLOBAL]m_entities[0] d70
[RecvTable.DT_ScriptNetData_SNDC_GLOBAL]m_int32s[0] cc0
[RecvTable.DT_ScriptNetData_SNDC_GLOBAL]m_ranges[0] c72
[RecvTable.DT_ScriptNetData_SNDC_GLOBAL]m_times[0] d08
[RecvTable.DT_ScriptNetData_SNDC_GLOBAL_NON_REWIND]m_bools[0] c60
[RecvTable.DT_ScriptNetData_SNDC_GLOBAL_NON_REWIND]m_entities[0] d08
[RecvTable.DT_ScriptNetData_SNDC_GLOBAL_NON_REWIND]m_int32s[0] c98
[RecvTable.DT_ScriptNetData_SNDC_GLOBAL_NON_REWIND]m_ranges[0] c72
[RecvTable.DT_ScriptNetData_SNDC_GLOBAL_NON_REWIND]m_times[0] cc0
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_EXCLUSIVE]m_bools[0] c60
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_EXCLUSIVE]m_entities[0] d38
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_EXCLUSIVE]m_int32s[0] cc0
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_EXCLUSIVE]m_ranges[0] c84
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_EXCLUSIVE]m_times[0] ce0
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_EXCLUSIVE_EXPANDED]m_bools[0] c60
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_EXCLUSIVE_EXPANDED]m_entities[0] d60
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_EXCLUSIVE_EXPANDED]m_int32s[0] ce8
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_EXCLUSIVE_EXPANDED]m_ranges[0] c84
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_EXCLUSIVE_EXPANDED]m_times[0] d08
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_GLOBAL]m_bools[0] c60
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_GLOBAL]m_entities[0] d90
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_GLOBAL]m_int32s[0] cc0
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_GLOBAL]m_ranges[0] c72
[RecvTable.DT_ScriptNetData_SNDC_PLAYER_GLOBAL]m_times[0] d58
[RecvTable.DT_ScriptNetData_SNDC_TITAN_SOUL]m_bools[0] c60
[RecvTable.DT_ScriptNetData_SNDC_TITAN_SOUL]m_entities[0] cc8
[RecvTable.DT_ScriptNetData_SNDC_TITAN_SOUL]m_int32s[0] c90
[RecvTable.DT_ScriptNetData_SNDC_TITAN_SOUL]m_ranges[0] c6a
[RecvTable.DT_ScriptNetData_SNDC_TITAN_SOUL]m_times[0] ca0
[RecvTable.DT_ScriptProp]m_armorType 16d4
[RecvTable.DT_ScriptProp]m_cloakEndTime 1cc
[RecvTable.DT_ScriptProp]m_cloakFadeInDuration 1d8
[RecvTable.DT_ScriptProp]m_cloakFadeInEndTime 1d0
[RecvTable.DT_ScriptProp]m_cloakFadeOutStartTime 1d4
[RecvTable.DT_ScriptProp]m_cloakFlickerAmount 1dc
[RecvTable.DT_ScriptProp]m_cloakFlickerEndTime 1e0
[RecvTable.DT_ScriptProp]m_footstepType 1690
[RecvTable.DT_ScriptProp]m_iHealth 324
[RecvTable.DT_ScriptProp]m_iMaxHealth 468
[RecvTable.DT_ScriptProp]m_minimapData 838
[RecvTable.DT_ScriptProp]m_nameVisibilityFlags 888
[RecvTable.DT_ScriptProp]m_networkedFlags 2d4
[RecvTable.DT_ScriptProp]m_renderColorFriendly 16d0
[RecvTable.DT_ScriptProp]m_renderColorFriendlyIsValid 16e0
[RecvTable.DT_ScriptProp]m_scriptPropFlags 16d8
[RecvTable.DT_ScriptProp]m_scriptPropSmartAmmoLockType 16dc
[RecvTable.DT_ScriptProp]m_title 1670
[RecvTable.DT_ScriptTraceVolume]m_boxMaxs 964
[RecvTable.DT_ScriptTraceVolume]m_boxMins 958
[RecvTable.DT_ScriptTraceVolume]m_drawDebug 970
[RecvTable.DT_ScriptTraceVolume]m_shapeType 950
[RecvTable.DT_ScriptTraceVolume]m_sphereRadius 954
[RecvTable.DT_SequenceTransitionerLayer]m_sequenceTransitionerLayerActive 18
[RecvTable.DT_SequenceTransitionerLayer]m_sequenceTransitionerLayerFadeOutDuration 30
[RecvTable.DT_SequenceTransitionerLayer]m_sequenceTransitionerLayerPlaybackRate 28
[RecvTable.DT_SequenceTransitionerLayer]m_sequenceTransitionerLayerSequence 20
[RecvTable.DT_SequenceTransitionerLayer]m_sequenceTransitionerLayerStartCycle 1c
[RecvTable.DT_SequenceTransitionerLayer]m_sequenceTransitionerLayerStartTime 2c
[RecvTable.DT_ServerAnimationData]m_animSequence 1c
[RecvTable.DT_ServerAnimationData]m_animStartCycle c
[RecvTable.DT_ServerAnimationData]m_animStartTime 8
[RecvTable.DT_ServerAnimationData]m_fireDeferredStopsStartTime d78
[RecvTable.DT_ServerAnimationData]m_nResetEventsStartTime d70
[RecvTable.DT_SoundData]m_networkTableID 10
[RecvTable.DT_SoundData]m_seek 18
[RecvTable.DT_SoundData]m_selector 1c
[RecvTable.DT_SoundData]m_soundID 8
[RecvTable.DT_SoundData]m_soundIsStart 14
[RecvTable.DT_StatusEffectPlugin]m_hOwnerEntity 398
[RecvTable.DT_StatusEffectPlugin]m_statusEffectsEndlessPluginNV 968
[RecvTable.DT_StatusEffectPlugin]m_statusEffectsTimedPluginNV 950
[RecvTable.DT_StatusEffectTimedData]seComboVars 8
[RecvTable.DT_StatusEffectTimedData]seEaseOut 10
[RecvTable.DT_StatusEffectTimedData]sePausedTimeRemaining 14
[RecvTable.DT_StatusEffectTimedData]seTimeEnd c
[RecvTable.DT_TEBreakModel]m_angRotation.x 34
[RecvTable.DT_TEBreakModel]m_angRotation.y 38
[RecvTable.DT_TEBreakModel]m_angRotation.z 3c
[RecvTable.DT_TEBreakModel]m_fTime 64
[RecvTable.DT_TEBreakModel]m_nCount 60
[RecvTable.DT_TEBreakModel]m_nFlags 68
[RecvTable.DT_TEBreakModel]m_nModelIndex 5c
[RecvTable.DT_TEBreakModel]m_nRandomization 58
[RecvTable.DT_TEBreakModel]m_vecOrigin 28
[RecvTable.DT_TEBreakModel]m_vecSize 40
[RecvTable.DT_TEBreakModel]m_vecVelocity 4c
[RecvTable.DT_TEExplosion]m_chMaterialType 50
[RecvTable.DT_TEExplosion]m_fScale 38
[RecvTable.DT_TEExplosion]m_impactEffectTableIndex 60
[RecvTable.DT_TEExplosion]m_nFlags 40
[RecvTable.DT_TEExplosion]m_nFrameRate 3c
[RecvTable.DT_TEExplosion]m_nMagnitude 5c
[RecvTable.DT_TEExplosion]m_nRadius 54
[RecvTable.DT_TEExplosion]m_owner 68
[RecvTable.DT_TEExplosion]m_surfaceProp 64
[RecvTable.DT_TEExplosion]m_vecNormal 44
[RecvTable.DT_TEExplosion]m_victim 6c
[RecvTable.DT_TEGibEvent]m_attackDir 2c
[RecvTable.DT_TEGibEvent]m_hVictim 28
[RecvTable.DT_TEParticleSystem]m_vecOrigin.x 28
[RecvTable.DT_TEParticleSystem]m_vecOrigin.y 2c
[RecvTable.DT_TEParticleSystem]m_vecOrigin.z 30
[RecvTable.DT_TEPhysicsProp]m_angRotation.x 34
[RecvTable.DT_TEPhysicsProp]m_angRotation.y 38
[RecvTable.DT_TEPhysicsProp]m_angRotation.z 3c
[RecvTable.DT_TEPhysicsProp]m_nEffects 58
[RecvTable.DT_TEPhysicsProp]m_nFlags 54
[RecvTable.DT_TEPhysicsProp]m_nModelIndex 4c
[RecvTable.DT_TEPhysicsProp]m_nSkin 50
[RecvTable.DT_TEPhysicsProp]m_vecOrigin 28
[RecvTable.DT_TEPhysicsProp]m_vecVelocity 40
[RecvTable.DT_TEProjectileTrail]m_endPos 38
[RecvTable.DT_TEProjectileTrail]m_impactEffectTable 54
[RecvTable.DT_TEProjectileTrail]m_modBitfield 48
[RecvTable.DT_TEProjectileTrail]m_owner 28
[RecvTable.DT_TEProjectileTrail]m_projectileTrailIndex 50
[RecvTable.DT_TEProjectileTrail]m_startPos 2c
[RecvTable.DT_TEProjectileTrail]m_weaponClassIndex 44
[RecvTable.DT_TEScriptParticleSystemOnEntity]m_attachType 30
[RecvTable.DT_TEScriptParticleSystemOnEntity]m_attachType2 34
[RecvTable.DT_TEScriptParticleSystemOnEntity]m_attachmentId 38
[RecvTable.DT_TEScriptParticleSystemOnEntity]m_attachmentId2 39
[RecvTable.DT_TEScriptParticleSystemOnEntity]m_effectIndex 28
[RecvTable.DT_TEScriptParticleSystemOnEntity]m_ent 2c
[RecvTable.DT_TEScriptParticleSystem]m_angles 38
[RecvTable.DT_TEScriptParticleSystem]m_controlPoint1 44
[RecvTable.DT_TEScriptParticleSystem]m_effectIndex 28
[RecvTable.DT_TEScriptParticleSystem]m_origin 2c
[RecvTable.DT_TEShatterSurface]m_flHeight 5c
[RecvTable.DT_TEShatterSurface]m_flShardSize 60
[RecvTable.DT_TEShatterSurface]m_flWidth 58
[RecvTable.DT_TEShatterSurface]m_nSurfaceType 64
[RecvTable.DT_TEShatterSurface]m_vecAngles 34
[RecvTable.DT_TEShatterSurface]m_vecForce 40
[RecvTable.DT_TEShatterSurface]m_vecForcePos 4c
[RecvTable.DT_TEShatterSurface]m_vecOrigin 28
[RecvTable.DT_Team]m_iTeamTeamNum 95c
[RecvTable.DT_Team]m_score 950
[RecvTable.DT_Team]m_score2 954
[RecvTable.DT_Team]m_scriptCustomValue 958
[RecvTable.DT_Team]m_szTeamname 980
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntBlendInEaseInDuration 1c
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntBlendInEaseOutDuration 20
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntBlendInTotalDuration 18
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntBlendOutDuration 24
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntDrawViewmodel 12
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntEnableCameraLag 13
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntFixedClientOnly 10
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntFixedDist 30
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntFixedHeight 34
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntFixedPitch 28
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntFixedRight 38
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntFixedYaw 2c
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntFreezeLookControls 14
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntLookaheadLerpAheadRate bc
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntLookaheadLerpToCenterRate c0
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntLookaheadLowerEntSpeed b0
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntLookaheadMaxAngle b8
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntLookaheadUpperEntSpeed b4
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntMaxPitch a4
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntMaxYaw 9c
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntMinPitch a0
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntMinYaw 98
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntPitchIsFreelook d
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntPushedInByGeo 11
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntShouldUse1pAudio 15
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntShouldViewAnglesFollowThirdPersonEnt c
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntSpringToCenterDelay ac
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntSpringToCenterRate a8
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntUseFixedDist f
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableDistEnd 40
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableDistEndTime 48
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableDistLerpLogGrowthFactor 50
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableDistLerpType 4c
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableDistStart 3c
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableDistStartTime 44
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableHeightEnd 58
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableHeightEndTime 60
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableHeightLerpLogGrowthFactor 68
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableHeightLerpType 64
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableHeightStart 54
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableHeightStartTime 5c
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableRightEnd 70
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableRightEndTime 78
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableRightLerpLogGrowthFactor 80
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableRightLerpType 7c
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableRightStart 6c
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntVariableRightStartTime 74
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntViewOffset.y 4
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntViewOffset.z 8
[RecvTable.DT_ThirdPersonView]m_thirdPersonEntYawIsFreelook e
[RecvTable.DT_TitanSoul]m_bEjecting ce9
[RecvTable.DT_TitanSoul]m_bossPlayer 154
[RecvTable.DT_TitanSoul]m_coreChargeExpireTime b00
[RecvTable.DT_TitanSoul]m_coreChargeStartTime b08
[RecvTable.DT_TitanSoul]m_coreUseDuration b0c
[RecvTable.DT_TitanSoul]m_damageComboLatestUpdateTime b10
[RecvTable.DT_TitanSoul]m_damageComboStartHealth b14
[RecvTable.DT_TitanSoul]m_doomed cdc
[RecvTable.DT_TitanSoul]m_invalidHealthBarEnt ce8
[RecvTable.DT_TitanSoul]m_isValidRodeoTarget cea
[RecvTable.DT_TitanSoul]m_lastRodeoHitTime af0
[RecvTable.DT_TitanSoul]m_networkedFlags 2d4
[RecvTable.DT_TitanSoul]m_nextCoreChargeAvailable af8
[RecvTable.DT_TitanSoul]m_nextPoiseThreshold b1c
[RecvTable.DT_TitanSoul]m_playerSettingsNum ce0
[RecvTable.DT_TitanSoul]m_poiseAmount b18
[RecvTable.DT_TitanSoul]m_poiseState b20
[RecvTable.DT_TitanSoul]m_shieldHealth 1a0
[RecvTable.DT_TitanSoul]m_shieldHealthMax 1a4
[RecvTable.DT_TitanSoul]m_stance cd8
[RecvTable.DT_TitanSoul]m_titan 950
[RecvTable.DT_TitanSoul]m_titanSoulScriptNetData 958
[RecvTable.DT_TitanSoul_StatusEffects]m_statusEffectsEndlessTitanSoulNV c18
[RecvTable.DT_TitanSoul_StatusEffects]m_statusEffectsTimedTitanSoulNV b28
[RecvTable.DT_TriggerCylinderHeavy]m_airControlMoveAccel a10
[RecvTable.DT_TriggerCylinderHeavy]m_airControlMoveSpeed a0c
[RecvTable.DT_TriggerCylinderHeavy]m_blackholeInnerMoveSpeed a28
[RecvTable.DT_TriggerCylinderHeavy]m_blackholeInnerPullSpeed a20
[RecvTable.DT_TriggerCylinderHeavy]m_blackholeInnerRadius a2c
[RecvTable.DT_TriggerCylinderHeavy]m_blackholeIsStrongPulling a14
[RecvTable.DT_TriggerCylinderHeavy]m_blackholeOuterMoveSpeed a24
[RecvTable.DT_TriggerCylinderHeavy]m_blackholeOuterPullSpeed a1c
[RecvTable.DT_TriggerCylinderHeavy]m_blackholeStrongPullAddlSpeed a18
[RecvTable.DT_TriggerCylinderHeavy]m_enableDoubleJump 9e8
[RecvTable.DT_TriggerCylinderHeavy]m_gravityCannonLaunched 9dc
[RecvTable.DT_TriggerCylinderHeavy]m_gravityLiftEjectForwardSpeed a00
[RecvTable.DT_TriggerCylinderHeavy]m_gravityLiftEjectUpSpeed 9fc
[RecvTable.DT_TriggerCylinderHeavy]m_gravityLiftMaxEjectTime a04
[RecvTable.DT_TriggerCylinderHeavy]m_gravityLiftMaxHoverTime a08
[RecvTable.DT_TriggerCylinderHeavy]m_gravityLiftToCenterAccel 9f8
[RecvTable.DT_TriggerCylinderHeavy]m_gravityLiftToCenterSpeed 9f4
[RecvTable.DT_TriggerCylinderHeavy]m_gravityLiftUpAccel 9f0
[RecvTable.DT_TriggerCylinderHeavy]m_gravityLiftUpSpeed 9ec
[RecvTable.DT_TriggerCylinderHeavy]m_launchDelayAmount 9e4
[RecvTable.DT_TriggerCylinderHeavy]m_launchDir a54
[RecvTable.DT_TriggerCylinderHeavy]m_launchFlightTime 9e0
[RecvTable.DT_TriggerCylinderHeavy]m_launchPower 9c8
[RecvTable.DT_TriggerCylinderHeavy]m_limitedAirControl 9e9
[RecvTable.DT_TriggerCylinderHeavy]m_mortarRingSegementEnd a6c
[RecvTable.DT_TriggerCylinderHeavy]m_mortarRingSegementStart a68
[RecvTable.DT_TriggerCylinderHeavy]m_nextLaunchTime 9d8
[RecvTable.DT_TriggerCylinderHeavy]m_punchHardAmount 9d0
[RecvTable.DT_TriggerCylinderHeavy]m_punchRandomBoost 9d4
[RecvTable.DT_TriggerCylinderHeavy]m_punchSoftAmount 9cc
[RecvTable.DT_TriggerCylinderHeavy]m_teslaTrapBaseHeight a34
[RecvTable.DT_TriggerCylinderHeavy]m_teslaTrapEnd a44
[RecvTable.DT_TriggerCylinderHeavy]m_teslaTrapFXVisible a30
[RecvTable.DT_TriggerCylinderHeavy]m_teslaTrapObstructedEndTime a3c
[RecvTable.DT_TriggerCylinderHeavy]m_teslaTrapStart a40
[RecvTable.DT_TriggerCylinderHeavy]m_teslaTrapUp a48
[RecvTable.DT_TriggerCylinderHeavy]m_triggerType 9c0
[RecvTable.DT_TriggerCylinderHeavy]m_vertOverride 9c4
[RecvTable.DT_TriggerCylinderNetworked]m_aboveHeight 99c
[RecvTable.DT_TriggerCylinderNetworked]m_belowHeight 9a0
[RecvTable.DT_TriggerCylinderNetworked]m_radius 998
[RecvTable.DT_TriggerCylinderNetworked]m_triggerFilterMask 990
[RecvTable.DT_TriggerPointGravity]m_constantPullStregnth 9a8
[RecvTable.DT_TriggerPointGravity]m_pullAccel 9a0
[RecvTable.DT_TriggerPointGravity]m_pullInnerRadius 994
[RecvTable.DT_TriggerPointGravity]m_pullOuterRadius 990
[RecvTable.DT_TriggerPointGravity]m_pullSpeed 9a4
[RecvTable.DT_TriggerPointGravity]m_reduceSpeedInnerRadius 99c
[RecvTable.DT_TriggerPointGravity]m_reduceSpeedOuterRadius 998
[RecvTable.DT_TriggerSlipSphere]m_defaultSlipDirection 990
[RecvTable.DT_TriggerSlipSphere]m_slipAcceleration 9a0
[RecvTable.DT_TriggerSlipSphere]m_slipSpeed 99c
[RecvTable.DT_TriggerSlipSphere]m_sphereOverrideRadius 9b0
[RecvTable.DT_Turret]m_driver 192c
[RecvTable.DT_Turret]m_driverDetachTime 195c
[RecvTable.DT_Turret]m_driverState 1960
[RecvTable.DT_Turret]m_forceAimPitch 1954
[RecvTable.DT_Turret]m_forceAimYaw 1958
[RecvTable.DT_Turret]m_iHealth 324
[RecvTable.DT_Turret]m_iMaxHealth 468
[RecvTable.DT_Turret]m_overlayEventParity 16e1
[RecvTable.DT_Turret]m_settingsIndex 1918
[RecvTable.DT_Turret]m_title 1970
[RecvTable.DT_Turret]m_turretWeapon 1964
[RecvTable.DT_UVAnimProp]m_bUVAnimPlaying 1650
[RecvTable.DT_UVAnimProp]m_flLastKeyTime 1658
[RecvTable.DT_UVAnimProp]m_flUVAnimStartTime 1654
[RecvTable.DT_VFogVolume]m_absorption 980
[RecvTable.DT_VFogVolume]m_ambientIntensity 9b4
[RecvTable.DT_VFogVolume]m_ambientProbeOffset 9b8
[RecvTable.DT_VFogVolume]m_edgeFade 9a8
[RecvTable.DT_VFogVolume]m_emission 998
[RecvTable.DT_VFogVolume]m_enabled a04
[RecvTable.DT_VFogVolume]m_noiseAmplitude 9f0
[RecvTable.DT_VFogVolume]m_noiseCenter 9f4
[RecvTable.DT_VFogVolume]m_noiseScale 9e4
[RecvTable.DT_VFogVolume]m_noiseVelocity_space 9d4
[RecvTable.DT_VFogVolume]m_noiseVelocity_time 9e0
[RecvTable.DT_VFogVolume]m_phaseG 9a4
[RecvTable.DT_VFogVolume]m_scattering 98c
[RecvTable.DT_VFogVolume]m_shapeType 9ac
[RecvTable.DT_VFogVolume]m_size 9f8
[RecvTable.DT_VFogVolume]m_sunIntensity 9b0
[RecvTable.DT_VFogVolume]m_zFarFadeEnd 9d0
[RecvTable.DT_VFogVolume]m_zFarFadeStart 9cc
[RecvTable.DT_VFogVolume]m_zNearFadeEnd 9c8
[RecvTable.DT_VFogVolume]m_zNearFadeStart 9c4
[RecvTable.DT_VGuiScreen]m_fScreenFlags 984
[RecvTable.DT_VGuiScreen]m_flHeight 954
[RecvTable.DT_VGuiScreen]m_flWidth 950
[RecvTable.DT_VGuiScreen]m_hPlayerOwner 9e8
[RecvTable.DT_VGuiScreen]m_nAttachmentId 97c
[RecvTable.DT_VGuiScreen]m_nOverlayMaterial 980
[RecvTable.DT_VGuiScreen]m_nPanelName 960
[RecvTable.DT_VehicleDriverExclusive] 4
[RecvTable.DT_VehicleDriverExclusive]m_gravityLiftActive 1951
[RecvTable.DT_VehicleDriverExclusive]m_gravityLiftEnterTime 1954
[RecvTable.DT_VehicleDriverExclusive]m_gravityLiftExitTime 1958
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleAccel 1aa4
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleAirAccel 1ac0
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleBoostCollisionTime 1ae0
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleBoostCooldown 1acc
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleBoostMax 1ac8
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleBoostMin 1ac4
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleBoostPartialCooldown 1ad0
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleBoostRegenRate 1ad4
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleDebugFlyMode 1b54
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleDecel 1ab0
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleDecelPowerBraking 1abc
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleDriverInFreelook 1b30
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleGlideDuration 1b04
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleHoverOffsetPrev[0] 198c
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleIsBoosting 1ae4
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleIsGliding 1ae5
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleJumpBoostCost 1af4
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleJumpDebounceDuration 1afc
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleJumpSpeed 1af0
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleJumpToExit 1aec
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleLastGlideEndTime 1b08
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleLastGlideStartTime 1b00
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleLastJumpTime 1af8
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleLookAheadAcceleration 1b34
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleMaxSpeed 1aa0
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehiclePhysPush 1b90
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleSmoothTilt 1b10
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleSmoothTiltVelocity 1b1c
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleSmoothYaw 1b28
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleSmoothYawVelocity 1b2c
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleTotalBoostTime 1ad8
[RecvTable.DT_VehicleDriverExclusive]m_hoverVehicleUsedBoostTime 1adc
[RecvTable.DT_VehicleDriverExclusive]m_inputHeldPostJump 1b0c
[RecvTable.DT_VehicleDriverExclusive]m_jumpEffectsStarted 1950
[RecvTable.DT_VehicleDriverExclusive]m_localOrigin 4
[RecvTable.DT_VehicleDriverExclusive]m_localOrigin.z c
[RecvTable.DT_VehicleDriverExclusive]m_pushedFixedPointOffset 1c90
[RecvTable.DT_VehicleNonDriverExclusive] 54
[RecvTable.DT_VehicleNonDriverExclusive]m_cellX 48
[RecvTable.DT_VehicleNonDriverExclusive]m_cellY 4c
[RecvTable.DT_VehicleNonDriverExclusive]m_cellZ 50
[RecvTable.DT_VehicleNonDriverExclusive]m_localOrigin.z 5c
[RecvTable.DT_VortexSphere]m_bulletAbsorbedCount 960
[RecvTable.DT_VortexSphere]m_bulletFov 95c
[RecvTable.DT_VortexSphere]m_enabled 950
[RecvTable.DT_VortexSphere]m_gunAttachment 980
[RecvTable.DT_VortexSphere]m_height 958
[RecvTable.DT_VortexSphere]m_iHealth 324
[RecvTable.DT_VortexSphere]m_iMaxHealth 468
[RecvTable.DT_VortexSphere]m_ownerWeapon 968
[RecvTable.DT_VortexSphere]m_projectileAbsorbedCount 964
[RecvTable.DT_VortexSphere]m_radius 954
[RecvTable.DT_VortexSphere]m_spawnflags c4
[RecvTable.DT_VortexSphere]m_vortexEffect 96c
[RecvTable.DT_VortexSphere]m_vortexLocalAngles 970
[RecvTable.DT_WaterLODControl]m_flCheapWaterEndDistance 954
[RecvTable.DT_WaterLODControl]m_flCheapWaterStartDistance 950
[RecvTable.DT_World]m_WorldMaxs 95c
[RecvTable.DT_World]m_WorldMins 950
[RecvTable.DT_World]m_bStartDark 968
[RecvTable.DT_World]m_civilTeamsMaskA 10d8
[RecvTable.DT_World]m_civilTeamsMaskB 10e8
[RecvTable.DT_World]m_crossPlayGen5PcRealmsBitMask 1118
[RecvTable.DT_World]m_crossPlayWithPcRealmsBitMask 1120
[RecvTable.DT_World]m_deathFieldIsActive 994
[RecvTable.DT_World]m_deathFieldOrigin 9d4
[RecvTable.DT_World]m_deathFieldRadiusEnd dd4
[RecvTable.DT_World]m_deathFieldRadiusStart cd4
[RecvTable.DT_World]m_deathFieldTimeEnd fd4
[RecvTable.DT_World]m_deathFieldTimeStart ed4
[RecvTable.DT_World]m_rabidTeamsMask 1100
[RecvTable.DT_World]m_spTitanLoadoutUnlocks 990
[RecvTable.DT_World]m_statusEffectsGenerationNV 980
[RecvTable.DT_World]m_teamRelationRulesForPVE 10d4
[RecvTable.DT_World]m_timeshiftArmDeviceSkin 98c
[RecvTable.DT_World]m_worldFlags 988
